Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:40:48,317 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: init_transactions (in txn state Init, idemp state Init)
producer_1     | 2022-02-09 12:40:48,317 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change Init -> WaitPID
producer_1     | 2022-02-09 12:40:48,318 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Idempotent producer state change Init -> RequestPID
producer_1     | 2022-02-09 12:40:48,318 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Starting PID FSM timer (fire immediately): Starting idempotent producer
producer_1     | 2022-02-09 12:40:48,319 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Not selecting any broker for cluster connection: still suppressed for 33ms: acquire ProducerID
producer_1     | 2022-02-09 12:40:48,319 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: No brokers available for Transactions (4 broker(s) known)
producer_1     | 2022-02-09 12:40:48,319 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Unable to query for transaction coordinator: Acquire PID: No brokers available for Transactions (4 broker(s) known)
producer_1     | 2022-02-09 12:40:48,323 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Received ApiVersionResponse (v3, 431 bytes, CorrId 1, rtt 10.51ms)
producer_1     | 2022-02-09 12:40:48,323 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Broker API support:
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Produce (0) Versions 0..9
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Fetch (1) Versions 0..12
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey ListOffsets (2) Versions 0..7
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Metadata (3) Versions 0..11
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey LeaderAndIsr (4) Versions 0..5
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey StopReplica (5) Versions 0..3
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey UpdateMetadata (6) Versions 0..7
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey ControlledShutdown (7) Versions 0..3
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey OffsetCommit (8) Versions 0..8
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey OffsetFetch (9) Versions 0..8
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey FindCoordinator (10) Versions 0..4
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey JoinGroup (11) Versions 0..7
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Heartbeat (12) Versions 0..4
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey LeaveGroup (13) Versions 0..4
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey SyncGroup (14) Versions 0..5
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DescribeGroups (15) Versions 0..5
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey ListGroups (16) Versions 0..4
producer_1     | 2022-02-09 12:40:48,324 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey SaslHandshake (17) Versions 0..1
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey ApiVersion (18) Versions 0..3
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey CreateTopics (19) Versions 0..7
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DeleteTopics (20) Versions 0..6
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DeleteRecords (21) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey InitProducerId (22) Versions 0..4
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey OffsetForLeaderEpoch (23) Versions 0..4
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AddPartitionsToTxn (24) Versions 0..3
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AddOffsetsToTxn (25) Versions 0..3
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey EndTxn (26) Versions 0..3
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey WriteTxnMarkers (27) Versions 0..1
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey TxnOffsetCommit (28) Versions 0..3
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DescribeAcls (29) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey CreateAcls (30) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DeleteAcls (31) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DescribeConfigs (32) Versions 0..4
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AlterConfigs (33) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AlterReplicaLogDirs (34) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DescribeLogDirs (35) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey SaslAuthenticate (36) Versions 0..2
producer_1     | 2022-02-09 12:40:48,325 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey CreatePartitions (37) Versions 0..3
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey CreateDelegationToken (38) Versions 0..2
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey RenewDelegationToken (39) Versions 0..2
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey ExpireDelegationToken (40) Versions 0..2
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DescribeDelegationToken (41) Versions 0..2
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DeleteGroups (42) Versions 0..2
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey ElectLeadersRequest (43) Versions 0..2
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey IncrementalAlterConfigsRequest (44) Versions 0..1
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AlterPartitionReassignmentsRequest (45) Versions 0..0
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey ListPartitionReassignmentsRequest (46) Versions 0..0
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey OffsetDeleteRequest (47) Versions 0..0
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DescribeClientQuotasRequest (48) Versions 0..1
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AlterClientQuotasRequest (49) Versions 0..1
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey DescribeUserScramCredentialsRequest (50) Versions 0..0
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AlterUserScramCredentialsRequest (51) Versions 0..0
producer_1     | 2022-02-09 12:40:48,326 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey AlterIsrRequest (56) Versions 0..0
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey UpdateFeaturesRequest (57) Versions 0..0
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Unknown-60? (60) Versions 0..0
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Unknown-61? (61) Versions 0..0
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Unknown-65? (65) Versions 0..0
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Unknown-66? (66) Versions 0..0
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:   ApiKey Unknown-67? (67) Versions 0..0
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature MsgVer1: Produce (2..2) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature MsgVer1: Fetch (2..2) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature MsgVer1
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature MsgVer2: Produce (3..3) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature MsgVer2: Fetch (4..4) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature MsgVer2
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature ApiVersion: ApiVersion (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature ApiVersion
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerGroupCoordinator: FindCoordinator (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap: Enabling feature BrokerGroupCoordinator
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerBalancedConsumer: FindCoordinator (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerBalancedConsumer: OffsetCommit (1..2) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerBalancedConsumer: OffsetFetch (1..1) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerBalancedConsumer: JoinGroup (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerBalancedConsumer: SyncGroup (0..0) supported by broker
producer_1     | 2022-02-09 12:40:48,327 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/bootstrap:  Feature BrokerBalancedConsumer: Heartbeat (0..0) supported by broker
